engine,track,schema_id,workload,input,sample_index,operation_count,total_us,us_per_operation,before_working_set_bytes,after_ready_working_set_bytes,after_finalize_working_set_bytes,peak_working_set_bytes
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,20,3,35.300,11.767,12201984,12201984,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,21,3,35.800,11.933,12201984,12201984,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,22,3,35.900,11.967,12201984,12201984,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,23,3,35.600,11.867,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,24,3,76.000,25.333,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,25,3,69.600,23.200,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,26,3,42.200,14.067,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,27,3,38.500,12.833,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,28,3,36.800,12.267,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,29,3,36.300,12.100,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,30,3,35.600,11.867,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,31,3,35.800,11.933,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,32,3,35.900,11.967,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,33,3,35.900,11.967,12206080,12206080,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,34,3,36.300,12.100,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,35,3,36.000,12.000,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,36,3,35.900,11.967,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,37,3,36.000,12.000,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,38,3,35.800,11.933,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,39,3,35.900,11.967,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,40,3,36.200,12.067,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,41,3,36.000,12.000,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,42,3,35.800,11.933,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,43,3,35.900,11.967,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,44,3,36.000,12.000,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,45,3,35.900,11.967,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,46,3,37.200,12.400,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,47,3,35.900,11.967,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,48,3,35.600,11.867,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,49,3,35.800,11.933,12210176,12210176,unavailable,14233600
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,0,8,1482.100,185.263,13168640,13168640,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,1,8,1472.200,184.025,13168640,13172736,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,2,8,1480.500,185.062,13172736,13176832,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,3,8,1522.400,190.300,13176832,13172736,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,4,8,1479.700,184.963,13172736,13172736,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,5,8,1461.500,182.688,13172736,13172736,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,6,8,1481.500,185.188,13172736,13189120,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,7,8,1472.100,184.013,13189120,13185024,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,8,8,1464.600,183.075,13185024,13201408,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,9,8,1463.400,182.925,13205504,13180928,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,10,8,1452.000,181.500,13180928,13180928,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,11,8,1454.500,181.812,13180928,13180928,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,12,8,1463.300,182.912,13180928,13180928,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,13,8,1452.600,181.575,13180928,13180928,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,14,8,1447.200,180.900,13180928,13180928,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,15,8,1452.800,181.600,13180928,13176832,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,16,8,1458.400,182.300,13176832,13180928,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,17,8,1450.900,181.362,13180928,13180928,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,18,8,1458.700,182.338,13180928,13185024,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,19,8,1470.000,183.750,13185024,13189120,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,20,8,1472.300,184.037,13193216,13193216,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,21,8,1495.300,186.912,13193216,13193216,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,22,8,1483.000,185.375,13193216,13189120,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,23,8,1464.300,183.037,13189120,13189120,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,24,8,1477.200,184.650,13189120,13193216,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,25,8,1458.400,182.300,13193216,13193216,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,26,8,1464.100,183.013,13193216,13193216,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,27,8,1461.900,182.737,13193216,13205504,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,28,8,1463.700,182.963,13205504,13205504,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,29,8,1490.800,186.350,13205504,13205504,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,30,8,1473.100,184.137,13205504,13205504,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,31,8,1453.600,181.700,13209600,13209600,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,32,8,1449.600,181.200,13209600,13197312,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,33,8,1461.500,182.688,13197312,13209600,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,34,8,1462.500,182.812,13209600,13209600,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,35,8,1508.000,188.500,13209600,13209600,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,36,8,1445.700,180.713,13209600,13209600,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,37,8,1471.200,183.900,13209600,13209600,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,38,8,1453.200,181.650,13209600,13193216,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,39,8,1451.300,181.412,13193216,13209600,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,40,8,1508.800,188.600,13209600,13209600,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,41,8,1477.700,184.713,13209600,13209600,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,42,8,1457.400,182.175,13209600,13197312,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,43,8,1452.700,181.587,13197312,13189120,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,44,8,1465.200,183.150,13189120,13201408,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,45,8,1526.500,190.812,13201408,13189120,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,46,8,1460.700,182.588,13189120,13193216,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,47,8,1459.300,182.412,13193216,13189120,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,48,8,1478.000,184.750,13189120,13193216,unavailable,14303232
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,49,8,1595.100,199.387,13193216,13193216,unavailable,14303232
