engine,track,schema_id,workload,input,sample_index,operation_count,process_key_calls,process_key_ns,translator_calls,translator_ns,lookup_views_visited,owned_candidates_materialized,owned_candidate_materialization_ns,candidates_sorted,candidate_sort_ns,userdb_merge_ns,filter_pipeline_ns,ranker_pipeline_ns,ai_merge_ns,candidates_stored,context_full_snapshot_candidates_cloned,context_page_snapshot_candidates_cloned,abi_get_context_calls,abi_get_context_ns,abi_candidates_exported,abi_free_context_calls,abi_free_context_ns,candidate_request_bounded_calls,candidate_request_unbounded_calls,candidate_request_page_limit_total,candidate_request_surplus_total,bounded_iterator_calls,bounded_iterator_limit_total,bounded_iterator_selected_total,bounded_iterator_full_count_total,full_list_translation_calls,full_list_fallback_count,exact_lookup_calls,exact_lookup_ns,exact_lookup_candidates,prefix_lookup_calls,prefix_lookup_ns,prefix_lookup_candidates,heap_exact_lookup_calls,heap_prefix_lookup_calls,no_marisa_compact_exact_lookup_calls,no_marisa_compact_prefix_lookup_calls,rsmarisa_exact_lookup_calls,rsmarisa_prefix_lookup_calls,prism_lookup_calls,prism_lookup_ns,prism_lookup_codes,abi_c_string_allocations,abi_c_string_bytes,abi_c_string_allocation_ns,sentence_candidate_calls,sentence_candidate_ns,sentence_substrings_considered,sentence_exact_lookup_calls,sentence_exact_lookup_ns,sentence_exact_lookup_candidates,sentence_prefix_lookup_calls,sentence_prefix_lookup_ns,sentence_prefix_lookup_candidates,sentence_entry_matches_collected,sentence_path_clones,sentence_path_replacements,sentence_paths_pruned,sentence_max_live_paths,sentence_result_candidates,upstream_sentence_model_calls,upstream_sentence_model_ns,upstream_sentence_model_candidates,upstream_sentence_model_code_prefix_checks,upstream_sentence_model_table_entries_considered,upstream_sentence_model_vocabulary_entries_considered,upstream_sentence_model_graph_edges,upstream_sentence_model_index_build_calls,upstream_sentence_model_index_build_ns,upstream_sentence_model_exact_range_index_hits,upstream_sentence_model_exact_range_index_misses,upstream_sentence_model_prefix_filter_hits,upstream_sentence_model_prefix_filter_misses,upstream_sentence_model_prefix_filter_early_breaks,upstream_sentence_model_reachable_starts_visited,upstream_sentence_model_unreachable_starts_skipped,upstream_sentence_model_phrase_index_walk_calls,upstream_sentence_model_phrase_index_nodes_visited,upstream_sentence_model_phrase_index_entry_ranges_emitted,upstream_sentence_model_partition_point_fallback_calls,upstream_sentence_model_graph_rebuild_calls,upstream_sentence_model_graph_rebuild_ns,upstream_sentence_model_incremental_reuse_hits,upstream_sentence_model_incremental_extend_ns,upstream_sentence_model_incremental_discarded_rebuild_chars,upstream_sentence_model_candidate_state_buckets,upstream_sentence_model_candidate_states_ranked,upstream_sentence_model_candidate_path_ns,upstream_sentence_model_candidate_merge_ns,prefix_fallback_calls,prefix_fallback_ns,prefix_fallback_views_visited,prefix_fallback_candidates,dynamic_correction_calls,dynamic_correction_ns,dynamic_correction_codes_considered,dynamic_correction_candidates,abbreviation_span_discovery_calls,abbreviation_span_discovery_ns,abbreviation_span_candidates_considered,abbreviation_span_codes_emitted,abbreviation_model_has_code_calls,abbreviation_model_has_code_ns,abbreviation_code_span_graph_build_ns,abbreviation_sentence_ranking_ns,abbreviation_preedit_format_ns,abbreviation_candidate_format_ns,short_key_candidate_rows_scanned,short_key_candidates_materialized,short_key_candidates_cloned,short_key_filter_ns,short_key_sort_rank_ns,short_key_comment_quality_ns,short_key_first_page_materialize_ns,track_b_spelling_expansions_considered,track_b_spelling_expansion_ns,track_b_exact_lookup_calls,track_b_exact_lookup_ns,track_b_prefix_lookup_calls,track_b_prefix_lookup_ns,track_b_candidates_materialized,track_b_first_page_materialize_ns
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,1,0,0,23,7500,0,0,0,0,300,300,1600,200,400,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1100,0,0,0,0,0,0,0,0,6,0,6,300,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,1,0,0,23,12300,0,0,0,0,700,600,2400,400,400,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1400,0,0,0,0,0,0,0,0,6,0,6,600,0,0,0,0,6,300,0,0,0,0,0,0,0,0,0,0,0,0,0,12,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,1,0,0,23,17000,0,0,0,0,700,400,2100,700,300,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1600,0,0,0,0,0,0,0,0,6,0,6,900,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,1,0,0,23,16600,0,0,0,0,500,300,2100,200,500,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1600,0,0,0,0,0,0,0,0,6,0,6,700,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,1,0,0,23,17500,0,0,0,0,400,600,2800,800,500,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2400,0,0,0,0,0,0,0,0,6,0,6,700,0,0,0,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,6,1,0,0,23,17200,0,0,0,0,800,600,2700,500,700,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1500,0,0,0,0,0,0,0,0,6,0,6,1100,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,7,1,0,0,23,24200,0,0,0,0,1100,200,4200,500,1100,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2300,0,0,0,0,0,0,0,0,6,0,6,1200,0,0,0,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,8,1,0,0,23,17700,0,0,0,0,1300,600,3200,100,900,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1800,0,0,0,0,0,0,0,0,6,0,6,1400,0,0,0,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,9,1,0,0,23,17400,0,0,0,0,1100,500,3400,600,1100,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2000,0,0,0,0,0,0,0,0,6,0,6,1100,0,0,0,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,10,1,0,0,23,17700,0,0,0,0,1300,200,2500,800,800,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2000,0,0,0,0,0,0,0,0,6,0,6,1000,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,11,1,0,0,23,12100,0,0,0,0,900,300,1800,100,500,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1000,0,0,0,0,0,0,0,0,6,0,6,500,0,0,0,0,6,400,0,0,0,0,0,0,0,0,0,0,0,0,0,12,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,12,1,0,0,23,20000,0,0,0,0,900,400,2800,400,900,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2200,0,0,0,0,0,0,0,0,6,0,6,800,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,13,1,0,0,23,18000,0,0,0,0,900,400,2600,600,600,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1400,0,0,0,0,0,0,0,0,6,0,6,1000,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,14,1,0,0,23,10100,0,0,0,0,500,800,1600,500,400,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1000,0,0,0,0,0,0,0,0,6,0,6,700,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,15,1,0,0,23,8200,0,0,0,0,400,700,1600,500,200,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,700,0,0,0,0,0,0,0,0,6,0,6,400,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,16,1,0,0,23,10700,0,0,0,0,400,200,1800,500,100,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,900,0,0,0,0,0,0,0,0,6,0,6,900,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,17,1,0,0,23,13000,0,0,0,0,400,500,2300,600,200,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1000,0,0,0,0,0,0,0,0,6,0,6,500,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,18,1,0,0,23,17200,0,0,0,0,1000,400,3000,400,700,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1800,0,0,0,0,0,0,0,0,6,0,6,700,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,19,1,0,0,23,17600,0,0,0,0,1100,300,2600,200,900,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2100,0,0,0,0,0,0,0,0,6,0,6,1200,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,20,1,0,0,23,16500,0,0,0,0,900,500,2400,700,700,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2100,0,0,0,0,0,0,0,0,6,0,6,1000,0,0,0,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,21,1,0,0,23,16700,0,0,0,0,800,300,2400,200,700,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2300,0,0,0,0,0,0,0,0,6,0,6,700,0,0,0,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,22,1,0,0,23,16800,0,0,0,0,700,600,2100,100,700,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2100,0,0,0,0,0,0,0,0,6,0,6,1100,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,23,1,0,0,23,15700,0,0,0,0,800,300,2900,500,400,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2000,0,0,0,0,0,0,0,0,6,0,6,900,0,0,0,0,6,200,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,24,1,0,0,23,15700,0,0,0,0,600,500,2700,500,500,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,2100,0,0,0,0,0,0,0,0,6,0,6,900,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,25,1,0,0,23,13800,0,0,0,0,700,700,2000,200,700,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,6,6,1400,0,0,0,0,0,0,0,0,6,0,6,400,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
