engine,track,schema_id,workload,input,sample_index,event_index,name,micros,working_set_before,working_set_after,peak_working_set_after
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,57,spelling_algebra_expand,339,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,58,compiled_table_load,26,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,59,compiled_prism_load,17,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,60,compiled_reverse_load,148,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,61,compiled_prism_parse,11,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,62,compiled_reverse_load,4074,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,63,compiled_table_dictionary_parse,1725,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,64,compiled_table_compact_parse,732,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,65,translator_index_build,1,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,66,spelling_algebra_expand,0,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,67,translator_install,114693,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,68,schema_config_load,403,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,69,filter_install,39966,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,70,userdb_open_or_sync,20,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,71,schema_select,162531,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,72,session_destroy,1755,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,0,73,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,0,runtime_setup,72,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,1,runtime_setup,36,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,2,runtime_initialize,36,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,3,schema_config_load,371,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,4,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,5,processor_install,4314,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,6,schema_config_load,347,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,7,translator_install,1701,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,8,schema_config_load,365,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,9,filter_install,37680,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,10,userdb_open_or_sync,17,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,11,session_create,46280,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,12,schema_config_load,385,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,13,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,14,processor_install,4024,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,15,schema_config_load,328,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,16,translator_install,1081,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,17,schema_config_load,335,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,18,filter_install,37899,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,19,userdb_open_or_sync,16,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,20,schema_select,45874,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,21,session_destroy,1656,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,1,22,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,0,runtime_setup,66,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,1,runtime_setup,34,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,2,runtime_initialize,34,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,3,schema_config_load,362,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,4,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,5,processor_install,4267,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,6,schema_config_load,346,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,7,translator_install,1675,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,8,schema_config_load,362,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,9,filter_install,36541,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,10,userdb_open_or_sync,16,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,11,session_create,44944,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,12,schema_config_load,375,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,13,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,14,processor_install,4027,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,15,schema_config_load,325,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,16,translator_install,1085,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,17,schema_config_load,337,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,18,filter_install,36392,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,19,userdb_open_or_sync,18,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,20,schema_select,44363,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,21,session_destroy,1671,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,2,22,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,0,runtime_setup,67,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,1,runtime_setup,34,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,2,runtime_initialize,34,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,3,schema_config_load,367,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,4,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,5,processor_install,4262,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,6,schema_config_load,347,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,7,translator_install,1675,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,8,schema_config_load,365,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,9,filter_install,36876,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,10,userdb_open_or_sync,21,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,11,session_create,45270,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,12,schema_config_load,396,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,13,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,14,processor_install,4058,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,15,schema_config_load,330,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,16,translator_install,1076,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,17,schema_config_load,335,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,18,filter_install,37159,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,19,userdb_open_or_sync,17,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,20,schema_select,45233,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,21,session_destroy,1683,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,3,22,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,0,runtime_setup,71,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,1,runtime_setup,33,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,2,runtime_initialize,33,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,3,schema_config_load,369,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,4,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,5,processor_install,4242,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,6,schema_config_load,346,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,7,translator_install,1683,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,8,schema_config_load,361,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,9,filter_install,37066,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,10,userdb_open_or_sync,16,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,11,session_create,45472,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,12,schema_config_load,380,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,13,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,14,processor_install,4032,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,15,schema_config_load,323,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,16,translator_install,1078,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,17,schema_config_load,332,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,18,filter_install,38830,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,19,userdb_open_or_sync,30,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,20,schema_select,46929,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,21,session_destroy,2077,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,4,22,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,0,runtime_setup,97,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,1,runtime_setup,43,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,2,runtime_initialize,44,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,3,schema_config_load,469,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,4,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,5,processor_install,4293,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,6,schema_config_load,353,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,7,translator_install,1730,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,8,schema_config_load,366,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,9,filter_install,38018,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,10,userdb_open_or_sync,19,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,11,session_create,47109,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,12,schema_config_load,385,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,13,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,14,processor_install,4190,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,15,schema_config_load,329,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,16,translator_install,1129,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,17,schema_config_load,338,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,18,filter_install,37345,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,19,userdb_open_or_sync,19,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,20,schema_select,45793,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,21,session_destroy,1738,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,5,22,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,0,runtime_setup,73,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,1,runtime_setup,36,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,2,runtime_initialize,36,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,3,schema_config_load,358,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,4,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,5,processor_install,4282,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,6,schema_config_load,348,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,7,translator_install,1674,unavailable,unavailable,unavailable
yune,track-b-product,jyut6ping3_mobile,startup_warm_shared_assets_runtime_ready,,6,8,schema_config_load,360,unavailable,unavailable,unavailable
