engine,track,schema_id,workload,input,sample_index,operation_count,total_us,us_per_operation,before_working_set_bytes,after_ready_working_set_bytes,after_finalize_working_set_bytes,peak_working_set_bytes
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,29,3,36.500,12.167,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,30,3,36.100,12.033,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,31,3,36.300,12.100,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,32,3,36.300,12.100,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,33,3,36.500,12.167,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,34,3,36.200,12.067,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,35,3,36.200,12.067,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,36,3,36.200,12.067,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,37,3,36.500,12.167,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,38,3,36.300,12.100,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,39,3,36.700,12.233,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,40,3,36.000,12.000,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,41,3,36.000,12.000,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,42,3,36.300,12.100,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,43,3,36.100,12.033,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,44,3,36.000,12.000,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,45,3,36.200,12.067,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,46,3,36.400,12.133,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,47,3,36.000,12.000,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,48,3,35.600,11.867,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,hao,49,3,35.900,11.967,12120064,12120064,unavailable,14217216
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,0,8,1560.300,195.037,13111296,13103104,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,1,8,1499.600,187.450,13103104,13115392,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,2,8,1495.200,186.900,13115392,13115392,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,3,8,1487.200,185.900,13115392,13115392,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,4,8,1494.100,186.762,13115392,13111296,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,5,8,1478.300,184.788,13111296,13115392,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,6,8,1480.300,185.037,13115392,13123584,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,7,8,1544.000,193.000,13123584,13123584,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,8,8,1514.500,189.312,13127680,13094912,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,9,8,1453.600,181.700,13094912,13107200,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,10,8,1518.200,189.775,13107200,13119488,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,11,8,1467.600,183.450,13119488,13131776,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,12,8,1480.400,185.050,13131776,12926976,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,13,8,1524.100,190.512,12926976,12918784,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,14,8,1534.000,191.750,12918784,13131776,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,15,8,1477.600,184.700,13131776,13107200,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,16,8,1538.600,192.325,13107200,13111296,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,17,8,1475.700,184.462,13111296,13115392,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,18,8,1495.400,186.925,13115392,13131776,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,19,8,1478.400,184.800,13135872,13127680,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,20,8,1406.300,175.788,13127680,13131776,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,21,8,1490.600,186.325,13131776,13127680,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,22,8,1554.900,194.362,13127680,13180928,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,23,8,1482.900,185.363,13180928,13164544,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,24,8,1484.300,185.537,13164544,13160448,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,25,8,1470.000,183.750,13160448,13160448,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,26,8,1475.000,184.375,13160448,13168640,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,27,8,1475.600,184.450,13168640,13164544,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,28,8,1464.200,183.025,13164544,13160448,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,29,8,1460.600,182.575,13160448,13156352,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,30,8,1407.600,175.950,13160448,13164544,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,31,8,1468.500,183.562,13164544,13164544,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,32,8,1397.400,174.675,13164544,13156352,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,33,8,1479.500,184.938,13156352,12959744,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,34,8,1499.700,187.463,12959744,13168640,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,35,8,1467.700,183.463,13168640,13172736,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,36,8,1464.300,183.037,13172736,13160448,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,37,8,1480.200,185.025,13160448,13156352,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,38,8,1493.900,186.738,13156352,13156352,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,39,8,1489.400,186.175,13156352,13164544,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,40,8,1478.800,184.850,13164544,13168640,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,41,8,1492.000,186.500,13168640,13193216,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,42,8,1500.700,187.588,13197312,13160448,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,43,8,1489.100,186.137,13160448,13156352,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,44,8,1491.600,186.450,13156352,13160448,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,45,8,1507.500,188.438,13160448,13217792,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,46,8,1496.100,187.012,13217792,13238272,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,47,8,1479.100,184.887,13238272,13221888,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,48,8,1461.200,182.650,13221888,13197312,unavailable,14241792
librime-1.17.0,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zhongguo,49,8,1446.300,180.787,13197312,13234176,unavailable,14241792
