"engine","track","schema_id","workload","input","samples","operations","median_us","p95_us","p99_us","max_us","median_working_set_bytes","max_peak_working_set_bytes","median_private_bytes","max_peak_pagefile_bytes"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ceshiyixiachangjushuruxingnengzenyang","80","2960","6.646","6.881","7.830","7.830","107819008","153878528","96047104","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","che","80","240","6.333","6.633","7.000","7.000","112406528","153878528","100786176","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","chuang","80","480","6.400","6.767","7.817","7.817","113180672","153878528","101933056","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","cszysmsrsd","80","800","6.460","7.310","9.370","9.370","106672128","153878528","96571392","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","dazisudu","80","640","6.425","6.787","7.237","7.237","116555776","153878528","106184704","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","hao","80","240","4.267","9.033","16.367","16.367","103616512","153878528","91901952","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","j","80","80","6.400","7.000","13.500","13.500","109797376","153878528","98230272","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","n","80","80","4.400","5.300","8.800","8.800","101806080","153878528","90124288","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","ni","80","160","4.350","4.650","5.700","5.700","102674432","153878528","91066368","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","yi","80","160","6.200","6.650","7.050","7.050","110678016","153878528","98910208","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zh","80","160","6.400","6.900","8.500","8.500","109850624","153878528","98308096","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhegeyinqingqishiyinggaizhichichaochangjuzishurucainengyong","80","4720","6.759","7.261","12.727","12.727","105582592","153878528","93986816","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongdengchangdu","80","1280","6.444","6.775","7.213","7.213","117727232","153878528","106426368","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zhongguo","80","640","6.650","7.150","7.300","7.300","104267776","153878528","92581888","175075328"
"yune","track-a-comparison","luna_pinyin","key_sequence_process_with_context","zybfshmsru","80","800","6.480","7.090","9.620","9.620","107184128","153878528","95883264","175075328"
"yune","track-a-comparison","luna_pinyin","session_create_select_destroy","","60","60","23449.700","24794.900","25276.800","25276.800","98443264","153878528","87261184","175075328"
"yune","track-a-comparison","luna_pinyin","startup_warm_shared_assets_runtime_ready","","9","9","24063.900","2977315.300","2977315.300","2977315.300","100626432","153878528","89554944","175075328"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","neigojangingkeisatjinggoiziwunciucoenggeoizisyujapsinhojijung","80","4880","17.177","17.739","18.210","18.210","66985984","253472768","30277632","300679168"
"yune","track-b-product","jyut6ping3_mobile","session_create_select_destroy","","60","60","17435.800","19402.000","20290.700","20290.700","64331776","253472768","28467200","300679168"
"yune","track-b-product","jyut6ping3_mobile","startup_warm_shared_assets_runtime_ready","","9","9","17552.600","204004.600","204004.600","204004.600","63725568","253472768","27873280","300679168"
