engine,track,schema_id,workload,input,sample_index,event_index,name,micros,working_set_before,working_set_after,peak_working_set_after
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,0,runtime_setup,13,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,1,runtime_setup,6,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,2,runtime_initialize,6,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,3,schema_config_load,1277,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,4,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,5,processor_install,13845,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,6,schema_config_load,1263,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,7,translator_install,2854,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,8,schema_config_load,1371,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,9,filter_install,1439,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,10,userdb_open_or_sync,14,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,11,session_create,23010,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,12,schema_select,144,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,13,session_destroy,598,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,2,14,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,0,runtime_setup,15,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,1,runtime_setup,6,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,2,runtime_initialize,6,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,3,schema_config_load,1262,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,4,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,5,processor_install,14761,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,6,schema_config_load,1279,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,7,translator_install,2884,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,8,schema_config_load,1358,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,9,filter_install,1425,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,10,userdb_open_or_sync,14,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,11,session_create,23987,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,12,schema_select,117,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,13,session_destroy,496,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,3,14,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,0,runtime_setup,33,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,1,runtime_setup,7,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,2,runtime_initialize,7,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,3,schema_config_load,1396,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,4,schema_switch_options,2,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,5,processor_install,14713,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,6,schema_config_load,1297,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,7,translator_install,2960,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,8,schema_config_load,1415,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,9,filter_install,1485,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,10,userdb_open_or_sync,14,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,11,session_create,24503,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,12,schema_select,112,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,13,session_destroy,398,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,4,14,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,0,runtime_setup,14,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,1,runtime_setup,6,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,2,runtime_initialize,6,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,3,schema_config_load,1355,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,4,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,5,processor_install,14366,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,6,schema_config_load,1321,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,7,translator_install,2849,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,8,schema_config_load,1416,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,9,filter_install,1482,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,10,userdb_open_or_sync,15,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,11,session_create,23704,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,12,schema_select,108,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,13,session_destroy,378,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,5,14,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,0,runtime_setup,13,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,1,runtime_setup,5,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,2,runtime_initialize,6,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,3,schema_config_load,1336,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,4,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,5,processor_install,14366,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,6,schema_config_load,1301,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,7,translator_install,2815,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,8,schema_config_load,1396,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,9,filter_install,1461,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,10,userdb_open_or_sync,12,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,11,session_create,23593,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,12,schema_select,108,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,13,session_destroy,376,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,6,14,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,0,runtime_setup,13,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,1,runtime_setup,5,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,2,runtime_initialize,5,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,3,schema_config_load,1329,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,4,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,5,processor_install,14351,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,6,schema_config_load,1306,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,7,translator_install,2882,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,8,schema_config_load,1390,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,9,filter_install,1455,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,10,userdb_open_or_sync,13,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,11,session_create,23698,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,12,schema_select,120,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,13,session_destroy,365,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,7,14,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,0,runtime_setup,14,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,1,runtime_setup,6,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,2,runtime_initialize,6,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,3,schema_config_load,1313,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,4,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,5,processor_install,14382,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,6,schema_config_load,1304,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,7,translator_install,2802,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,8,schema_config_load,1447,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,9,filter_install,1512,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,10,userdb_open_or_sync,13,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,11,session_create,23626,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,12,schema_select,103,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,13,session_destroy,363,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,startup_warm_shared_assets_runtime_ready,,8,14,runtime_finalize,0,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,0,schema_config_load,1314,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,1,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,2,processor_install,14334,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,3,schema_config_load,1296,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,4,translator_install,2884,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,5,schema_config_load,1384,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,6,filter_install,1448,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,7,userdb_open_or_sync,12,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,8,session_create,23619,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,9,schema_select,104,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,0,10,session_destroy,358,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,0,schema_config_load,1336,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,1,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,2,processor_install,14381,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,3,schema_config_load,1304,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,4,translator_install,2833,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,5,schema_config_load,1405,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,6,filter_install,1473,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,7,userdb_open_or_sync,12,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,8,session_create,23680,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,9,schema_select,106,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,1,10,session_destroy,375,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,0,schema_config_load,1318,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,1,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,2,processor_install,14320,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,3,schema_config_load,1319,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,4,translator_install,2840,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,5,schema_config_load,1408,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,6,filter_install,1474,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,7,userdb_open_or_sync,12,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,8,session_create,23621,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,9,schema_select,117,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,2,10,session_destroy,359,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,0,schema_config_load,1323,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,1,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,2,processor_install,14373,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,3,schema_config_load,1300,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,4,translator_install,2826,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,5,schema_config_load,1395,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,6,filter_install,1460,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,7,userdb_open_or_sync,12,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,8,session_create,23645,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,9,schema_select,109,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,3,10,session_destroy,350,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,0,schema_config_load,1385,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,1,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,2,processor_install,14308,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,3,schema_config_load,1305,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,4,translator_install,2867,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,5,schema_config_load,1391,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,6,filter_install,1458,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,7,userdb_open_or_sync,12,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,8,session_create,23676,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,9,schema_select,105,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,4,10,session_destroy,344,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,0,schema_config_load,1308,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,1,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,2,processor_install,14290,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,3,schema_config_load,1305,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,4,translator_install,2815,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,5,schema_config_load,1400,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,6,filter_install,1466,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,7,userdb_open_or_sync,12,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,8,session_create,23501,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,9,schema_select,120,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,5,10,session_destroy,366,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,6,0,schema_config_load,1355,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,6,1,schema_switch_options,1,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,6,2,processor_install,14496,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,6,3,schema_config_load,1320,unavailable,unavailable,unavailable
yune,track-a-comparison,luna_pinyin,session_create_select_destroy,,6,4,translator_install,2821,unavailable,unavailable,unavailable
