"engine","track","schema_id","workload","input","sample_index","operation_count","total_us","us_per_operation","before_working_set_bytes","after_ready_working_set_bytes","after_finalize_working_set_bytes","peak_working_set_bytes"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","5","3","25168.300","8389.433","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","6","3","24813.300","8271.100","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","7","3","27132.400","9044.133","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","8","3","29489.600","9829.867","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","9","3","25192.300","8397.433","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","10","3","25008.700","8336.233","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","11","3","25056.600","8352.200","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","12","3","24860.600","8286.867","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","13","3","24573.700","8191.233","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","14","3","24443.300","8147.767","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","15","3","24565.200","8188.400","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","16","3","28528.300","9509.433","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","17","3","24731.000","8243.667","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","18","3","29115.600","9705.200","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","19","3","24150.400","8050.133","367271936","367271936","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","0","7","13740.300","1962.900","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","1","7","13348.200","1906.886","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","2","7","12978.800","1854.114","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","3","7","13052.800","1864.686","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","4","7","12952.000","1850.286","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","5","7","12909.700","1844.243","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","6","7","12926.700","1846.671","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","7","7","13033.300","1861.900","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","8","7","13081.100","1868.729","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","9","7","13024.600","1860.657","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","10","7","13049.700","1864.243","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","11","7","12942.200","1848.886","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","12","7","12909.400","1844.200","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","13","7","12830.100","1832.871","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","14","7","13045.500","1863.643","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","15","7","13365.600","1909.371","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","16","7","13031.100","1861.586","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","17","7","12825.700","1832.243","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","18","7","12811.900","1830.271","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","19","7","14405.600","2057.943","367931392","367931392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","0","13","46939.300","3610.715","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","1","13","41534.300","3194.946","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","2","13","47768.600","3674.508","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","3","13","47065.500","3620.423","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","4","13","41785.900","3214.300","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","5","13","42705.500","3285.038","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","6","13","41458.100","3189.085","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","7","13","40351.100","3103.931","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","8","13","40106.200","3085.092","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","9","13","40149.100","3088.392","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","10","13","46860.400","3604.646","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","11","13","48271.600","3713.200","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","12","13","39309.000","3023.769","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","13","13","39962.400","3074.031","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","14","13","40260.800","3096.985","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","15","13","48570.300","3736.177","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","16","13","40918.800","3147.600","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","17","13","38568.900","2966.838","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","18","13","39182.000","3014.000","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","19","13","39556.800","3042.831","369405952","369405952","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","0","11","22527.400","2047.945","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","1","11","26131.500","2375.591","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","2","11","26809.600","2437.236","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","3","11","26353.400","2395.764","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","4","11","23795.800","2163.255","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","5","11","26823.000","2438.455","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","6","11","26778.500","2434.409","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","7","11","23430.100","2130.009","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","8","11","23950.200","2177.291","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","9","11","24297.200","2208.836","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","10","11","23522.900","2138.445","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","11","11","23337.400","2121.582","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","12","11","23810.700","2164.609","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","13","11","23678.500","2152.591","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","14","11","23171.100","2106.464","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","15","11","23044.900","2094.991","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","16","11","26563.300","2414.845","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","17","11","26799.900","2436.355","364859392","364859392","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","18","11","23512.300","2137.482","364863488","364863488","unavailable","504377344"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","19","11","23664.500","2151.318","364863488","364863488","unavailable","504377344"
